X_test,Y_test
-6.0,-3.67854514352238
-5.99,-3.6730166823812245
-5.98,-3.667488221240069
-5.97,-3.661959760098913
-5.96,-3.6564312989577576
-5.95,-3.6509028378166026
-5.94,-3.645374376675447
-5.93,-3.6398459155342913
-5.92,-3.634317454393136
-5.91,-3.6287889932519803
-5.9,-3.623260532110825
-5.89,-3.617732070969669
-5.88,-3.6122036098285135
-5.87,-3.606675148687358
-5.86,-3.6011466875462026
-5.85,-3.5956182264050467
-5.84,-3.5900897652638917
-5.83,-3.584561304122736
-5.82,-3.5790328429815808
-5.81,-3.573504381840425
-5.8,-3.5679759206992694
-5.79,-3.562447459558114
-5.78,-3.5569189984169585
-5.77,-3.5513905372758026
-5.76,-3.545862076134647
-5.75,-3.5403336149934916
-5.74,-3.5348051538523366
-5.73,-3.529276692711181
-5.72,-3.5237482315700253
-5.71,-3.51821977042887
-5.7,-3.5126913092877143
-5.69,-3.507162848146559
-5.68,-3.501634387005403
-5.67,-3.4961059258642475
-5.66,-3.490577464723092
-5.65,-3.485049003581937
-5.64,-3.479520542440781
-5.63,-3.4739920812996257
-5.62,-3.46846362015847
-5.61,-3.4629351590173147
-5.6,-3.457406697876159
-5.59,-3.4518782367350034
-5.58,-3.446349775593848
-5.57,-3.4408213144526925
-5.56,-3.4352928533115366
-5.55,-3.429764392170381
-5.54,-3.424235931029226
-5.53,-3.4187074698880706
-5.52,-3.4131790087469147
-5.51,-3.4076505476057593
-5.5,-3.402122086464604
-5.49,-3.3965936253234483
-5.48,-3.391065164182293
-5.47,-3.385536703041137
-5.46,-3.3800082418999815
-5.45,-3.3744797807588265
-5.44,-3.368951319617671
-5.43,-3.363422858476515
-5.42,-3.3578943973353597
-5.41,-3.352365936194204
-5.4,-3.3468374750530487
-5.39,-3.341309013911893
-5.38,-3.3357805527707374
-5.37,-3.330252091629582
-5.36,-3.3247236304884265
-5.35,-3.3191951693472705
-5.34,-3.3136667082061155
-5.33,-3.30813824706496
-5.32,-3.3026097859238046
-5.31,-3.2970813247826487
-5.3,-3.2915528636414932
-5.29,-3.286024402500338
-5.28,-3.2804959413591823
-5.27,-3.2749674802180264
-5.26,-3.269439019076871
-5.25,-3.263910557935716
-5.24,-3.2583820967945605
-5.23,-3.252853635653405
-5.22,-3.247325174512249
-5.21,-3.2417967133710937
-5.2,-3.236268252229938
-5.19,-3.2307397910887827
-5.18,-3.225211329947627
-5.17,-3.2196828688064714
-5.16,-3.214154407665316
-5.15,-3.208625946524161
-5.14,-3.203097485383005
-5.13,-3.1975690242418495
-5.12,-3.192040563100694
-5.11,-3.1865121019595386
-5.1,-3.1809836408183827
-5.09,-3.1754551796772272
-5.08,-3.1699267185360718
-5.07,-3.1643982573949163
-5.06,-3.1588697962537604
-5.05,-3.153341335112605
-5.04,-3.14781287397145
-5.03,-3.1422844128302945
-5.02,-3.1367559516891386
-5.01,-3.131227490547983
-4.99,-3.120170568265672
-4.98,-3.1146421071245167
-4.97,-3.109113645983361
-4.96,-3.1035851848422054
-4.95,-3.0980567237010503
-4.94,-3.092528262559895
-4.93,-3.086999801418739
-4.92,-3.0814713402775835
-4.91,-3.075942879136428
-4.9,-3.0704144179952726
-4.89,-3.0648859568541167
-4.88,-3.0593574957129612
-4.87,-3.0538290345718058
-4.86,-3.0483005734306503
-4.85,-3.0427721122894944
-4.84,-3.0372436511483394
-4.83,-3.031715190007184
-4.82,-3.0261867288660285
-4.81,-3.0206582677248726
-4.79,-3.0096013454425616
-4.78,-3.004072884301406
-4.77,-2.9985444231602503
-4.76,-2.993015962019095
-4.75,-2.9874875008779394
-4.74,-2.9819590397367843
-4.73,-2.976430578595629
-4.72,-2.970902117454473
-4.71,-2.9653736563133175
-4.7,-2.959845195172162
-4.69,-2.9543167340310066
-4.68,-2.9487882728898507
-4.67,-2.943259811748695
-4.66,-2.9377313506075398
-4.65,-2.9322028894663847
-4.64,-2.926674428325229
-4.63,-2.9211459671840734
-4.62,-2.915617506042918
-4.61,-2.9100890449017625
-4.59,-2.899032122619451
-4.58,-2.8935036614782956
-4.57,-2.88797520033714
-4.56,-2.8824467391959843
-4.55,-2.876918278054829
-4.54,-2.871389816913674
-4.53,-2.8658613557725183
-4.52,-2.8603328946313624
-4.51,-2.854804433490207
-4.5,-2.8492759723490515
-4.49,-2.843747511207896
-4.48,-2.8382190500667406
-4.47,-2.8326905889255847
-4.46,-2.827162127784429
-4.45,-2.821633666643274
-4.44,-2.8161052055021187
-4.43,-2.810576744360963
-4.42,-2.8050482832198074
-4.41,-2.799519822078652
-4.39,-2.7884628997963405
-4.38,-2.782934438655185
-4.37,-2.7774059775140296
-4.36,-2.771877516372874
-4.35,-2.7663490552317183
-4.34,-2.7608205940905632
-4.33,-2.755292132949408
-4.32,-2.7497636718082523
-4.31,-2.7442352106670964
-4.3,-2.738706749525941
-4.29,-2.7331782883847855
-4.28,-2.72764982724363
-4.27,-2.722121366102474
-4.26,-2.7165929049613187
-4.25,-2.7110644438201636
-4.24,-2.705535982679008
-4.23,-2.7000075215378527
-4.22,-2.694479060396697
-4.21,-2.6889505992555414
-4.19,-2.6778936769732304
-4.18,-2.6723652158320745
-4.17,-2.666836754690919
-4.16,-2.6613082935497636
-4.15,-2.6557798324086086
-4.14,-2.6502513712674527
-4.13,-2.6447229101262972
-4.12,-2.6391944489851418
-4.11,-2.6336659878439863
-4.1,-2.6281375267028304
-4.09,-2.622609065561675
-4.08,-2.6170806044205195
-4.07,-2.611552143279364
-4.06,-2.606023682138208
-4.05,-2.6004952209970527
-4.04,-2.5949667598558976
-4.03,-2.589438298714742
-4.02,-2.5839098375735863
-4.01,-2.578381376432431
-3.99,-2.56732445415012
-3.98,-2.5617959930089644
-3.97,-2.556267531867809
-3.96,-2.550739070726653
-3.95,-2.545210609585498
-3.94,-2.539682148444342
-3.93,-2.5341536873031867
-3.92,-2.5286252261620312
-3.91,-2.5230967650208758
-3.9,-2.51756830387972
-3.89,-2.512039842738565
-3.88,-2.506511381597409
-3.87,-2.5009829204562535
-3.86,-2.495454459315098
-3.85,-2.4899259981739426
-3.84,-2.484397537032787
-3.83,-2.4788690758916316
-3.82,-2.4733406147504757
-3.81,-2.4678121536093203
-3.79,-2.4567552313270093
-3.78,-2.451226770185854
-3.77,-2.4456983090446984
-3.76,-2.4401698479035425
-3.75,-2.434641386762387
-3.74,-2.429112925621232
-3.73,-2.423584464480076
-3.72,-2.4180560033389207
-3.71,-2.412527542197765
-3.7,-2.4069990810566098
-3.69,-2.4014706199154543
-3.68,-2.395942158774299
-3.67,-2.390413697633143
-3.66,-2.3848852364919875
-3.65,-2.379356775350832
-3.64,-2.3738283142096765
-3.63,-2.368299853068521
-3.62,-2.3627713919273656
-3.61,-2.35724293078621
-3.6,-2.3517144696450547
-3.59,-2.346186008503899
-3.58,-2.3406575473627433
-3.57,-2.335129086221588
-3.56,-2.3296006250804324
-3.55,-2.3240721639392765
-3.54,-2.318543702798121
-3.53,-2.3130152416569656
-3.52,-2.30748678051581
-3.51,-2.3019583193746547
-3.5,-2.296429858233499
-3.49,-2.2909013970923437
-3.48,-2.2853729359511883
-3.47,-2.279844474810033
-3.46,-2.2743160136688774
-3.45,-2.268787552527722
-3.44,-2.263259091386566
-3.43,-2.2577306302454105
-3.42,-2.252202169104255
-3.41,-2.2466737079630996
-3.39,-2.2356167856807883
-3.38,-2.230088324539633
-3.37,-2.2245598633984773
-3.36,-2.219031402257322
-3.35,-2.2135029411161664
-3.34,-2.207974479975011
-3.33,-2.2024460188338555
-3.32,-2.1969175576927
-3.31,-2.1913890965515446
-3.3,-2.1858606354103887
-3.29,-2.180332174269233
-3.28,-2.1748037131280773
-3.27,-2.1692752519869223
-3.26,-2.1637467908457664
-3.25,-2.158218329704611
-3.24,-2.1526898685634555
-3.23,-2.1471614074223
-3.22,-2.1416329462811445
-3.21,-2.136104485139989
-3.2,-2.1305760239988336
-3.19,-2.125047562857678
-3.18,-2.1195191017165227
-3.17,-2.1139906405753672
-3.16,-2.1084621794342118
-3.15,-2.102933718293056
-3.14,-2.0974052571519004
-3.13,-2.0918767960107445
-3.12,-2.0863483348695895
-3.11,-2.0808198737284336
-3.1,-2.075291412587278
-3.09,-2.0697629514461227
-3.08,-2.064234490304967
-3.07,-2.0587060291638117
-3.06,-2.0531775680226563
-3.05,-2.047649106881501
-3.04,-2.0421206457403454
-3.03,-2.0365921845991894
-3.02,-2.0310637234580344
-3.01,-2.0255352623168785
-2.99,-2.0144783400345676
-2.98,-2.0089498788934117
-2.97,-2.0034214177522567
-2.96,-1.997892956611101
-2.95,-1.9923644954699455
-2.94,-1.9868360343287899
-2.93,-1.9813075731876344
-2.92,-1.975779112046479
-2.91,-1.9702506509053235
-2.9,-1.9647221897641678
-2.89,-1.9591937286230123
-2.88,-1.9536652674818566
-2.87,-1.9481368063407014
-2.86,-1.9426083451995457
-2.85,-1.9370798840583903
-2.84,-1.9315514229172346
-2.83,-1.9260229617760791
-2.82,-1.9204945006349237
-2.81,-1.9149660394937682
-2.79,-1.903909117211457
-2.78,-1.8983806560703014
-2.77,-1.8928521949291461
-2.76,-1.8873237337879905
-2.75,-1.881795272646835
-2.74,-1.8762668115056795
-2.73,-1.8707383503645238
-2.72,-1.8652098892233686
-2.71,-1.859681428082213
-2.7,-1.8541529669410575
-2.69,-1.8486245057999018
-2.68,-1.8430960446587463
-2.67,-1.8375675835175909
-2.66,-1.8320391223764354
-2.65,-1.8265106612352797
-2.64,-1.8209822000941243
-2.63,-1.8154537389529686
-2.62,-1.8099252778118133
-2.61,-1.8043968166706577
-2.6,-1.7988683555295022
-2.59,-1.7933398943883465
-2.58,-1.787811433247191
